Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -kdb \
-lca -timescale=1ns/1ps -fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts \
uvm-1.2 +UVM_TESTNAME=split4k_test

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k -lca +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
          get_ap           uvm_analysis_port           -     @2056
          get_peek_export  uvm_get_peek_imp            -     @2036
          put_ap           uvm_analysis_port           -     @2046
          put_export       uvm_put_imp                 -     @2026
        aw_fifo            uvm_tlm_fifo #(T)           -     @1919
          get_ap           uvm_analysis_port           -     @1958
          get_peek_export  uvm_get_peek_imp            -     @1938
          put_ap           uvm_analysis_port           -     @1948
          put_export       uvm_put_imp                 -     @1928
        rsp_port           uvm_analysis_port           -     @1850
        seq_item_port      uvm_seq_item_pull_port      -     @1840
        w_fifo             uvm_tlm_fifo #(T)           -     @1968
          get_ap           uvm_analysis_port           -     @2007
          get_peek_export  uvm_get_peek_imp            -     @1987
          put_ap           uvm_analysis_port           -     @1997
          put_export       uvm_put_imp                 -     @1977
      mon_m2               axi_monitor                 -     @1860
        ap_ar              uvm_analysis_port           -     @1899
        ap_aw              uvm_analysis_port           -     @1869
        ap_b               uvm_analysis_port           -     @1889
        ap_r               uvm_analysis_port           -     @1909
        ap_w               uvm_analysis_port           -     @1879
      sqr_m2               axi_sequencer               -     @1694
        rsp_export         uvm_analysis_export         -     @1703
        seq_item_export    uvm_seq_item_pull_imp       -     @1821
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag3                axi_master_agent            -     @420 
      drv_m3               axi_driver                  -     @2209
        ar_fifo            uvm_tlm_fifo #(T)           -     @2395
          get_ap           uvm_analysis_port           -     @2434
          get_peek_export  uvm_get_peek_imp            -     @2414
          put_ap           uvm_analysis_port           -     @2424
          put_export       uvm_put_imp                 -     @2404
        aw_fifo            uvm_tlm_fifo #(T)           -     @2297
          get_ap           uvm_analysis_port           -     @2336
          get_peek_export  uvm_get_peek_imp            -     @2316
          put_ap           uvm_analysis_port           -     @2326
          put_export       uvm_put_imp                 -     @2306
        rsp_port           uvm_analysis_port           -     @2228
        seq_item_port      uvm_seq_item_pull_port      -     @2218
        w_fifo             uvm_tlm_fifo #(T)           -     @2346
          get_ap           uvm_analysis_port           -     @2385
          get_peek_export  uvm_get_peek_imp            -     @2365
          put_ap           uvm_analysis_port           -     @2375
          put_export       uvm_put_imp                 -     @2355
      mon_m3               axi_monitor                 -     @2238
        ap_ar              uvm_analysis_port           -     @2277
        ap_aw              uvm_analysis_port           -     @2247
        ap_b               uvm_analysis_port           -     @2267
        ap_r               uvm_analysis_port           -     @2287
        ap_w               uvm_analysis_port           -     @2257
      sqr_m3               axi_sequencer               -     @2072
        rsp_export         uvm_analysis_export         -     @2081
        seq_item_export    uvm_seq_item_pull_imp       -     @2199
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    proto_chk              axi_protocol_checker        -     @602 
      ar_imp               uvm_analysis_imp_ar         -     @641 
      aw_imp               uvm_analysis_imp_aw         -     @611 
      b_imp                uvm_analysis_imp_b          -     @631 
      r_imp                uvm_analysis_imp_r          -     @651 
      w_imp                uvm_analysis_imp_w          -     @621 
    refm                   reference_model             -     @584 
      ar_ap                uvm_analysis_export         -     @2459
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @2528
        analysis_export    uvm_analysis_imp            -     @2577
        get_ap             uvm_analysis_port           -     @2567
        get_peek_export    uvm_get_peek_imp            -     @2547
        put_ap             uvm_analysis_port           -     @2557
        put_export         uvm_put_imp                 -     @2537
      aw_ap                uvm_analysis_export         -     @2449
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @2469
        analysis_export    uvm_analysis_imp            -     @2518
        get_ap             uvm_analysis_port           -     @2508
        get_peek_export    uvm_get_peek_imp            -     @2488
        put_ap             uvm_analysis_port           -     @2498
        put_export         uvm_put_imp                 -     @2478
      pred_ar_ap           uvm_analysis_port           -     @2597
      pred_aw_ap           uvm_analysis_port           -     @2587
    sb                     axi_scoreboard              -     @575 
      ar_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @3090
        analysis_export    uvm_analysis_imp            -     @3139
        get_ap             uvm_analysis_port           -     @3129
        get_peek_export    uvm_get_peek_imp            -     @3109
        put_ap             uvm_analysis_port           -     @3119
        put_export         uvm_put_imp                 -     @3099
      ar_imp               uvm_analysis_imp_ar         -     @2637
      ar_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @3149
        analysis_export    uvm_analysis_imp            -     @3198
        get_ap             uvm_analysis_port           -     @3188
        get_peek_export    uvm_get_peek_imp            -     @3168
        put_ap             uvm_analysis_port           -     @3178
        put_export         uvm_put_imp                 -     @3158
      ar_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @3031
        analysis_export    uvm_analysis_imp            -     @3080
        get_ap             uvm_analysis_port           -     @3070
        get_peek_export    uvm_get_peek_imp            -     @3050
        put_ap             uvm_analysis_port           -     @3060
        put_export         uvm_put_imp                 -     @3040
      aw_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @2736
        analysis_export    uvm_analysis_imp            -     @2785
        get_ap             uvm_analysis_port           -     @2775
        get_peek_export    uvm_get_peek_imp            -     @2755
        put_ap             uvm_analysis_port           -     @2765
        put_export         uvm_put_imp                 -     @2745
      aw_imp               uvm_analysis_imp_aw         -     @2607
      aw_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2795
        analysis_export    uvm_analysis_imp            -     @2844
        get_ap             uvm_analysis_port           -     @2834
        get_peek_export    uvm_get_peek_imp            -     @2814
        put_ap             uvm_analysis_port           -     @2824
        put_export         uvm_put_imp                 -     @2804
      aw_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2677
        analysis_export    uvm_analysis_imp            -     @2726
        get_ap             uvm_analysis_port           -     @2716
        get_peek_export    uvm_get_peek_imp            -     @2696
        put_ap             uvm_analysis_port           -     @2706
        put_export         uvm_put_imp                 -     @2686
      b_imp                uvm_analysis_imp_b          -     @2627
      b_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2972
        analysis_export    uvm_analysis_imp            -     @3021
        get_ap             uvm_analysis_port           -     @3011
        get_peek_export    uvm_get_peek_imp            -     @2991
        put_ap             uvm_analysis_port           -     @3001
        put_export         uvm_put_imp                 -     @2981
      r_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @3208
        analysis_export    uvm_analysis_imp            -     @3257
        get_ap             uvm_analysis_port           -     @3247
        get_peek_export    uvm_get_peek_imp            -     @3227
        put_ap             uvm_analysis_port           -     @3237
        put_export         uvm_put_imp                 -     @3217
      r_imp                uvm_analysis_imp_r          -     @2647
      r_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @3267
        analysis_export    uvm_analysis_imp            -     @3316
        get_ap             uvm_analysis_port           -     @3306
        get_peek_export    uvm_get_peek_imp            -     @3286
        put_ap             uvm_analysis_port           -     @3296
        put_export         uvm_put_imp                 -     @3276
      slv_ar_fifo          uvm_tlm_analysis_fifo #(T)  -     @3385
        analysis_export    uvm_analysis_imp            -     @3434
        get_ap             uvm_analysis_port           -     @3424
        get_peek_export    uvm_get_peek_imp            -     @3404
        put_ap             uvm_analysis_port           -     @3414
        put_export         uvm_put_imp                 -     @3394
      slv_ar_imp           uvm_analysis_imp_slv_ar     -     @2667
      slv_aw_fifo          uvm_tlm_analysis_fifo #(T)  -     @3326
        analysis_export    uvm_analysis_imp            -     @3375
        get_ap             uvm_analysis_port           -     @3365
        get_peek_export    uvm_get_peek_imp            -     @3345
        put_ap             uvm_analysis_port           -     @3355
        put_export         uvm_put_imp                 -     @3335
      slv_aw_imp           uvm_analysis_imp_slv_aw     -     @2657
      w_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @2854
        analysis_export    uvm_analysis_imp            -     @2903
        get_ap             uvm_analysis_port           -     @2893
        get_peek_export    uvm_get_peek_imp            -     @2873
        put_ap             uvm_analysis_port           -     @2883
        put_export         uvm_put_imp                 -     @2863
      w_imp                uvm_analysis_imp_w          -     @2617
      w_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2913
        analysis_export    uvm_analysis_imp            -     @2962
        get_ap             uvm_analysis_port           -     @2952
        get_peek_export    uvm_get_peek_imp            -     @2932
        put_ap             uvm_analysis_port           -     @2942
        put_export         uvm_put_imp                 -     @2922
    slv_ag0                axi_slave_agent             -     @375 
      mon_s0               axi_monitor                 -     @3445
        ap_ar              uvm_analysis_port           -     @3484
        ap_aw              uvm_analysis_port           -     @3454
        ap_b               uvm_analysis_port           -     @3474
        ap_r               uvm_analysis_port           -     @3494
        ap_w               uvm_analysis_port           -     @3464
    slv_ag1                axi_slave_agent             -     @393 
      mon_s1               axi_monitor                 -     @3505
        ap_ar              uvm_analysis_port           -     @3544
        ap_aw              uvm_analysis_port           -     @3514
        ap_b               uvm_analysis_port           -     @3534
        ap_r               uvm_analysis_port           -     @3554
        ap_w               uvm_analysis_port           -     @3524
    slv_ag2                axi_slave_agent             -     @411 
      mon_s2               axi_monitor                 -     @3565
        ap_ar              uvm_analysis_port           -     @3604
        ap_aw              uvm_analysis_port           -     @3574
        ap_b               uvm_analysis_port           -     @3594
        ap_r               uvm_analysis_port           -     @3614
        ap_w               uvm_analysis_port           -     @3584
    slv_ag3                axi_slave_agent             -     @429 
      mon_s3               axi_monitor                 -     @3625
        ap_ar              uvm_analysis_port           -     @3664
        ap_aw              uvm_analysis_port           -     @3634
        ap_b               uvm_analysis_port           -     @3654
        ap_r               uvm_analysis_port           -     @3674
        ap_w               uvm_analysis_port           -     @3644
    vsqr                   axi_virtual_sequencer       -     @438 
      rsp_export           uvm_analysis_export         -     @447 
      seq_item_export      uvm_seq_item_pull_imp       -     @565 
      arbitration_queue    array                       0     -    
      lock_queue           array                       0     -    
      num_last_reqs        integral                    32    'd1  
      num_last_rsps        integral                    32    'd1  
------------------------------------------------------------------

UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_traversal.svh(279) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
[5000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=x M_RVALID=0
[15000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[25000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[35000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[45000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[55000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[65000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[75000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[85000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[95000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 105000 M side m=0 m_bvalid=0 m_bready=1
[105000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 115000 M side m=0 m_bvalid=0 m_bready=1
[115000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 125000 M side m=0 m_bvalid=0 m_bready=1
[125000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 135000 M side m=0 m_bvalid=0 m_bready=1
[135000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 145000 M side m=0 m_bvalid=0 m_bready=1
[145000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 155000 M side m=0 m_bvalid=0 m_bready=1
[155000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 165000 M side m=0 m_bvalid=0 m_bready=1
[165000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 175000 M side m=0 m_bvalid=0 m_bready=1
[175000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 185000 M side m=0 m_bvalid=0 m_bready=1
[185000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 195000 M side m=0 m_bvalid=0 m_bready=1
[195000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/split4k_vseq.sv(24) @ 195000: uvm_test_top.env.vsqr@@vseq [VSEQ] split4k WR m=3: addr=0x00001ffc len=14 size=2 burst=1
UVM_INFO ./uvm/axi_driver.sv(83) @ 195000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] dispatching: WR id=11 addr=0x00001ffc len=14 size=2 burst=1 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(115) @ 195000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00001ffc id=11
UVM_INFO ./uvm/axi_driver.sv(140) @ 195000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 0/14 last=0
UVM_INFO ./uvm/axi_driver.sv(140) @ 205000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 1/14 last=0
[TRACE_XBAR_B] 205000 M side m=0 m_bvalid=0 m_bready=1
[205000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K_W] 205000 M_W_HS m_last=0 (buf_empty=1)
[TRACE_C4K_W] 205000 BUF_LOAD m_last=0
UVM_INFO ./uvm/axi_driver.sv(140) @ 215000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 2/14 last=0
[TRACE_XBAR_B] 215000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 215000 W_FIFO_WR m=3 last=1 data=0xf6a2be52
[215000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 215000 AW_ST=1 split=1 t1done=0 stall=0 stall_rel=0 beat=0/14
[TRACE_C4K_W] 215000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 215000 S_W_HS beat=0 buf_last=0 -> s_wlast=1 (src=  FORCED)
[TRACE_C4K] 215000 SPLIT_T1 awlen=0 beats_page1=1 addr_end_bit12=0
[TRACE_XBAR_B] 225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 225000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=1
[TRACE_W_FIFO] 225000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=1
[TRACE_W_XBAR] 225000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[225000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 225000 AW_ST=2 split=1 t1done=1 stall=1 stall_rel=0 beat=1/14
[TRACE_C4K] 225000 SPLIT_T2 awlen=13 beats_page2=14
[TRACE_C4K] 225000 W_STALL_START waiting for sub-AW2 accept
UVM_INFO ./uvm/axi_driver.sv(140) @ 235000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 3/14 last=0
[TRACE_XBAR_B] 235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 235000 AW pre-FIFO m=3 addr=0x00002000 len=13
[TRACE_W] 235000 W pre-FIFO HS m=3 last=1 data=0xf6a2be52 strb=0xf
[TRACE_W_FIFO] 235000 W_FIFO_WR m=3 last=0 data=0xd926bcd4
[TRACE_W_FIFO] 235000 W_FIFO_RD m=3 last=1 data=0xf6a2be52
[TRACE_W_XBAR] 235000 W_XBAR_M m=3 last=1 data=0x00000000
[TRACE_M2S_W] 235000 case=1 w_beat=0 active=0 from_fifo=0 fifo_empty=1 aw_hs=1
